City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,8.41,92,97,13.89,TF,1741814947
1,blackmans bay,-43.0167,147.3167,14.74,96,52,0.89,AU,1741814947
2,albany,42.6001,-73.9662,4.73,33,100,1.34,US,1741814947
3,grytviken,-54.2811,-36.5092,0.35,83,42,4.71,GS,1741814947
4,waitangi,-43.9535,-176.5597,17.12,80,39,2.24,NZ,1741814948
5,georgetown,5.4112,100.3354,26.96,82,20,4.12,MY,1741814948
6,west island,-12.1568,96.8225,26.99,83,40,5.66,CC,1741814948
7,banff,51.1762,-115.5698,3.21,52,100,1.54,CA,1741814948
8,atafu village,-8.5421,-172.5159,28.34,76,36,6.18,TK,1741814948
9,uturoa,-16.7333,-151.4333,28.19,74,80,4.12,PF,1741814948
10,pangkalanbuun,-2.6833,111.6167,23.94,97,100,0.68,ID,1741814948
11,sur,22.5667,59.5289,26.45,38,0,1.59,OM,1741814948
12,isafjordur,66.0755,-23.124,-0.09,88,9,3.27,IS,1741814948
13,mount isa,-20.7333,139.5,23.87,83,16,1.54,AU,1741814949
14,margaret river,-33.95,115.0667,17.8,86,60,0.98,AU,1741814949
15,dickinson,29.4608,-95.0513,26.7,70,75,8.23,US,1741814949
16,edinburgh of the seven seas,-37.0676,-12.3116,17.44,91,100,5.8,SH,1741814949
17,puerto natales,-51.7236,-72.4875,16.25,51,75,2.06,CL,1741814949
18,ushuaia,-54.8,-68.3,11.81,66,40,2.06,AR,1741814949
19,myronivka,49.6601,30.9823,9.94,68,39,3.17,UA,1741814949
20,sinop,41.7711,34.8709,14.0,44,99,5.77,TR,1741814949
21,kodiak,57.79,-152.4072,2.73,70,0,1.54,US,1741814950
22,altania,-23.8744,-53.9017,21.97,87,100,3.3,BR,1741814950
23,punta arenas,-53.15,-70.9167,13.06,58,0,2.57,CL,1741814950
24,la ronge,55.1001,-105.2842,-10.86,52,20,5.14,CA,1741814950
25,cabo san lucas,22.8909,-109.9124,26.17,37,0,2.24,MX,1741814604
26,cadale,2.7603,46.3222,26.55,75,100,8.63,SO,1741814950
27,bethel,41.3712,-73.414,10.16,37,78,0.45,US,1741814950
28,wailua homesteads,22.0669,-159.378,25.44,73,75,8.23,US,1741814950
29,kiunga,-6.1219,141.2906,22.54,99,100,0.69,PG,1741814950
30,kolwezi,-10.7148,25.4667,15.74,96,97,1.0,CD,1741814950
31,maceio,-9.6658,-35.7353,28.69,61,20,3.6,BR,1741814951
32,thompson,55.7435,-97.8558,-11.91,40,40,3.6,CA,1741814951
33,hadibu,12.65,54.0333,24.49,78,50,1.22,YE,1741814951
34,mont-laurier,46.5501,-75.4993,-6.27,77,100,0.98,CA,1741814951
35,hamilton,39.1834,-84.5333,24.47,29,0,6.69,US,1741814951
36,northam,51.0333,-4.2167,6.56,70,14,2.24,GB,1741814951
37,yellowknife,62.456,-114.3525,-14.77,75,75,3.09,CA,1741814767
38,weno,7.4515,151.8468,27.97,78,100,4.63,FM,1741814951
39,st. john's,47.5649,-52.7093,2.86,72,40,10.29,CA,1741814840
40,cartagena del chaira,1.3349,-74.8429,29.91,62,42,1.36,CO,1741814952
41,hami,42.8,93.45,2.66,36,94,5.6,CN,1741814952
42,nova vicosa,-17.8919,-39.3719,26.64,73,0,4.46,BR,1741814952
43,ribeira grande,38.5167,-28.7,12.22,62,40,9.26,PT,1741814952
44,coronel dorrego,-38.7187,-61.2873,17.18,46,1,4.32,AR,1741814952
45,lamu,-2.2717,40.902,26.2,82,100,4.29,KE,1741814952
46,khamis mushait,18.3064,42.7292,18.34,42,0,3.09,SA,1741814952
47,preobrazheniye,42.9019,133.9064,1.58,54,2,5.89,RU,1741814952
48,barah,13.7,30.3667,23.07,10,0,4.14,SD,1741814952
49,tazovsky,67.4667,78.7,-7.47,93,100,10.97,RU,1741814953
50,pasni,25.2631,63.471,24.7,73,33,3.67,PK,1741814953
51,tolanaro,-25.0319,46.9987,26.04,78,40,6.17,MG,1741814953
52,thief river falls,48.1191,-96.1812,3.96,60,0,3.6,US,1741814953
53,sitka,57.0531,-135.33,2.94,87,75,3.09,US,1741814953
54,ilulissat,69.2167,-51.1,0.01,80,98,1.03,GL,1741814953
55,adamstown,-25.066,-130.1015,24.82,62,27,5.19,PN,1741814953
56,laguna,38.421,-121.4238,16.37,66,75,13.89,US,1741814953
57,bandundu,-3.3167,17.3667,22.77,90,75,2.27,CD,1741814954
58,la passe,45.5549,-0.8967,5.52,85,78,2.27,FR,1741814954
59,kalmunai,7.4167,81.8167,25.04,86,75,0.5,LK,1741814954
60,namdrik,5.5994,168.1028,27.41,80,75,9.25,MH,1741814954
61,rasht,37.2808,49.5832,13.36,78,0,0.73,IR,1741814954
62,bredasdorp,-34.5322,20.0403,19.68,90,1,2.65,ZA,1741814954
63,port mathurin,-19.6833,63.4167,27.2,80,26,6.8,MU,1741814954
64,haiku-pauwela,20.9219,-156.3051,25.7,67,20,16.99,US,1741814954
65,sadjoavato,-12.6334,49.349,22.79,96,99,0.75,MG,1741814954
66,yunguyo,-16.25,-69.0833,11.33,61,27,4.97,PE,1741814955
67,harstad,68.799,16.5293,-7.14,79,41,4.42,NO,1741814955
68,glace bay,46.1969,-59.957,-0.62,78,40,5.14,CA,1741814955
69,iqaluit,63.7506,-68.5145,-17.95,64,75,7.2,CA,1741814955
70,marinette,45.1,-87.6307,4.05,56,0,4.63,US,1741814955
71,churapcha,62.0025,132.4325,-37.06,100,100,0.64,RU,1741814955
72,dryden,49.7833,-92.7503,2.16,55,100,4.63,CA,1741814955
73,saint-philippe,-21.3585,55.7679,25.77,79,26,1.36,RE,1741814955
74,chonchi,-42.6128,-73.8092,18.83,50,96,0.6,CL,1741814955
75,griffith,41.5284,-87.4237,14.11,40,0,4.63,US,1741814956
76,karratha,-20.7377,116.8463,28.61,68,100,3.13,AU,1741814956
77,college,64.8569,-147.8028,-10.01,32,20,3.09,US,1741814667
78,poltavka,54.3663,71.7632,-6.99,91,100,6.32,RU,1741814956
79,ilhabela,-23.7781,-45.3581,24.31,94,100,0.56,BR,1741814956
80,al jawf,29.5,38.75,15.93,41,0,5.85,SA,1741814956
81,naze,28.3667,129.4833,20.51,87,99,5.78,JP,1741814956
82,praia da vitoria,38.7333,-27.0667,10.14,81,20,8.04,PT,1741814957
83,cocieri,47.3075,29.1103,15.03,69,100,3.46,MD,1741814957
84,bad sassendorf,51.5833,8.1667,4.19,73,98,1.12,DE,1741814957
85,chingirlau,51.095,54.0814,2.46,89,100,5.92,KZ,1741814957
86,bucecea,47.7667,26.4333,13.93,59,0,1.03,RO,1741814957
87,kone,-21.0595,164.8658,25.08,72,100,2.68,NC,1741814957
88,charlotte amalie,18.3419,-64.9307,28.85,65,0,1.54,VI,1741814957
89,mount gambier,-37.8333,140.7667,17.57,74,100,1.63,AU,1741814957
90,puerto ayora,-0.7393,-90.3518,28.2,70,43,2.51,EC,1741814958
91,queenstown,-31.8976,26.8753,16.87,92,15,1.27,ZA,1741814958
92,trinity beach,-16.7888,145.6968,24.94,83,87,4.12,AU,1741814958
93,mahdia,35.5047,11.0622,15.22,86,69,3.22,TN,1741814958
94,remolino,10.702,-74.716,30.09,55,64,8.36,CO,1741814958
95,touros,-5.1989,-35.4608,26.87,78,19,5.75,BR,1741814958
96,taroa,8.7058,171.2275,26.9,82,79,9.74,MH,1741814958
97,kosh-agach,50.0,88.6667,-28.05,98,50,2.23,RU,1741814958
98,tamanrasset,22.785,5.5228,17.95,13,0,2.06,DZ,1741814958
99,tiksi,71.6872,128.8694,-28.66,99,97,3.22,RU,1741814959
100,dompu,-8.5356,118.4622,24.53,98,100,0.89,ID,1741814959
101,miarinarivo,-18.956,46.9067,17.12,98,100,0.87,MG,1741814959
102,papatowai,-46.5619,169.4708,11.82,66,1,1.07,NZ,1741814959
103,medias,46.1667,24.35,13.17,56,100,2.26,RO,1741814959
104,manokwari,-0.8667,134.0833,26.32,76,100,1.65,ID,1741814959
105,essaouira,31.5125,-9.77,17.72,100,40,5.14,MA,1741814960
106,petropavlovsk-kamchatsky,53.0452,158.6483,-17.67,55,0,4.0,RU,1741814960
107,khandyga,62.6667,135.6,-39.37,100,77,0.54,RU,1741814960
108,rio grande,-32.035,-52.0986,21.71,77,86,7.55,BR,1741814960
109,tuburan,6.6439,122.2736,25.81,78,62,1.1,PH,1741814960
110,juneau,58.3019,-134.4197,3.01,65,75,0.0,US,1741814960
111,iskateley,67.6803,53.1512,-13.49,95,36,3.13,RU,1741814960
112,severobaykal'sk,55.65,109.3167,-15.94,84,79,2.47,RU,1741814960
113,santa cruz,-17.8,-63.1667,24.03,88,75,5.14,BO,1741814960
114,sinabang,2.4803,96.3801,26.2,86,100,4.69,ID,1741814960
115,fale old settlement,-9.3852,-171.2468,28.52,75,17,5.9,TK,1741814961
116,peace river,56.2501,-117.286,-9.83,57,40,6.17,CA,1741814961
117,susuman,62.7833,148.1667,-33.77,100,100,0.75,RU,1741814961
118,le port,-20.9373,55.2919,25.23,76,12,1.22,RE,1741814961
119,skiathos,39.1623,23.4909,17.76,73,100,9.6,GR,1741814961
120,siniscola,40.5719,9.6922,10.05,89,4,3.13,IT,1741814961
121,ocean city,39.2776,-74.5746,9.54,61,2,4.92,US,1741814961
122,acarau,-2.8856,-40.12,25.73,88,100,5.12,BR,1741814961
123,alotau,-10.3069,150.4462,25.51,91,96,1.69,PG,1741814962
124,jamestown,42.097,-79.2353,7.23,32,100,5.14,US,1741814962
125,usogorsk,63.4106,48.6872,-14.81,99,94,1.19,RU,1741814962
126,uusikaupunki,60.8004,21.4084,-1.16,63,100,2.42,FI,1741814962
127,west bay,19.3667,-81.4167,28.04,69,40,5.66,KY,1741814962
128,longyearbyen,78.2186,15.6401,-18.09,60,40,9.26,SJ,1741814962
129,yambio,4.5721,28.3955,23.72,29,37,1.55,SS,1741814963
130,kavaratti,10.5669,72.642,27.74,75,100,1.32,IN,1741814963
131,el haouaria,37.05,11.0144,15.01,81,6,5.16,TN,1741814963
132,severo-yeniseyskiy,60.3725,93.0408,-23.01,100,96,1.86,RU,1741814963
133,tobelo,1.7284,128.0095,27.15,81,100,2.58,ID,1741814963
134,klyuchi,52.2667,79.1667,-19.41,100,93,3.45,RU,1741814963
135,anadyr,64.75,177.4833,-18.72,77,75,6.0,RU,1741814963
136,kaitong,44.8135,123.15,-5.47,57,0,3.88,CN,1741814963
137,caucete,-31.6518,-68.2811,22.12,43,47,5.31,AR,1741814963
138,talnakh,69.4865,88.3972,-14.68,66,100,13.09,RU,1741814964
139,dudinka,69.4058,86.1778,-14.59,86,100,15.26,RU,1741814964
140,chegdomyn,51.1167,133.0167,-10.86,95,100,0.75,RU,1741814964
141,mao,39.8885,4.2658,13.31,82,20,3.6,ES,1741814964
142,puerto baquerizo moreno,-0.9,-89.6,26.55,89,100,2.57,EC,1741814964
143,santo antonio,-6.3106,-35.4789,27.14,68,42,5.62,BR,1741814964
144,sisimiut,66.9395,-53.6735,3.16,86,100,4.15,GL,1741814964
145,port alfred,-33.5906,26.891,21.21,94,74,0.89,ZA,1741814964
146,invercargill,-46.4,168.35,10.57,84,11,0.89,NZ,1741814965
147,avarua,-21.2078,-159.775,28.03,89,75,2.06,CK,1741814965
148,utrik,11.2278,169.8474,26.8,74,73,9.33,MH,1741814965
149,tralee,52.2704,-9.7026,3.51,87,57,2.96,IE,1741814965
150,vadso,70.0744,29.7487,-2.91,74,20,4.12,NO,1741814965
151,afaahiti,-17.75,-149.2833,26.83,78,35,6.87,PF,1741814965
152,enewetak,11.3474,162.3373,26.81,79,54,9.41,MH,1741814965
153,oriximina,-1.7656,-55.8661,24.22,93,99,1.87,BR,1741814965
154,al mijlad,11.0333,27.7333,26.13,11,2,5.39,SD,1741814966
155,shihezi,44.3,86.0333,-1.33,95,100,1.6,CN,1741814966
156,tarawa,1.419,172.984,28.05,78,20,5.66,KI,1741814966
157,hawaiian paradise park,19.5933,-154.9731,25.73,75,40,3.09,US,1741814966
158,tazacorte,28.629,-17.9293,21.54,93,40,7.2,ES,1741814966
159,chittarkonda,18.1167,82.0833,21.1,63,100,1.61,IN,1741814966
160,arkhangel'sk,64.5401,40.5433,-12.94,92,40,2.0,RU,1741814966
161,holualoa,19.6228,-155.9522,25.31,71,20,3.09,US,1741814966
162,vorgashor,67.5833,63.95,-15.34,98,95,3.33,RU,1741814966
163,nova sintra,14.8667,-24.7167,21.43,80,7,6.8,CV,1741814967
164,udachny,66.4167,112.4,-32.13,100,61,1.44,RU,1741814965
165,port elizabeth,-33.918,25.5701,22.4,94,0,4.12,ZA,1741814967
166,kapa'a,22.0752,-159.319,26.18,73,75,8.23,US,1741814967
167,svetlyy,54.675,20.1347,5.55,86,100,3.08,RU,1741814967
168,ivdel',60.6911,60.4206,-8.71,99,67,1.15,RU,1741814967
169,olinda,-8.0089,-34.8553,27.85,78,40,5.66,BR,1741814967
170,stanley,54.868,-1.6985,1.96,87,20,5.14,GB,1741814967
171,polyarnyy,69.1989,33.4478,-11.13,98,83,4.0,RU,1741814968
172,olonkinbyen,70.9221,-8.7187,-5.81,69,100,7.59,SJ,1741814968
173,remire-montjoly,4.9167,-52.2667,27.02,89,87,4.12,GF,1741814968
174,keflavik,64.0049,-22.5624,4.24,87,75,5.14,IS,1741814968
175,lebu,-37.6167,-73.65,16.58,68,4,6.68,CL,1741814968
176,ta`u,-14.2336,-169.5144,28.05,75,24,4.01,AS,1741814968
177,qamdo,31.1667,97.2333,-3.43,63,23,1.87,CN,1741814968
178,la laguna,28.4853,-16.3201,17.51,92,75,10.29,ES,1741814968
179,jayapura,-2.5333,140.7,24.66,91,100,1.51,ID,1741814969
180,hotan,37.0997,79.9269,9.02,37,98,2.6,CN,1741814969
181,lethem,3.3803,-59.7968,26.03,83,40,4.12,GY,1741814969
182,novyye lyady,58.0536,56.6039,0.67,100,100,3.48,RU,1741814969
183,evergreen,39.6333,-105.3172,15.18,19,61,1.34,US,1741814969
184,miramar beach,30.3744,-86.3586,21.23,79,0,2.06,US,1741814969
185,ust-nera,64.5667,143.2,-35.55,95,48,0.53,RU,1741814969
186,lianshan,40.7643,120.8533,2.71,31,4,3.3,CN,1741814969
187,salekhard,66.53,66.6019,-14.18,85,12,3.98,RU,1741814970
188,novoorsk,51.381,58.9813,-1.18,92,100,5.48,RU,1741814970
189,hithadhoo,-0.6,73.0833,27.73,76,12,2.18,MV,1741814970
190,colby,39.3958,-101.0524,23.79,9,0,5.36,US,1741814970
191,hermanus,-34.4187,19.2345,20.45,87,2,5.05,ZA,1741814970
192,woolgoolga,-30.1106,153.2007,19.93,84,19,2.1,AU,1741814970
193,lihue,21.9789,-159.3672,25.77,65,75,8.23,US,1741814970
194,walvis bay,-22.9575,14.5053,17.53,88,48,2.57,NA,1741814970
195,cova figueira,14.8905,-24.2934,15.68,77,12,6.22,CV,1741814970
196,happy valley-goose bay,53.3168,-60.3315,-12.83,72,75,8.75,CA,1741814971
197,sabang,5.8933,95.3214,28.75,72,100,5.03,ID,1741814971
198,olpad,21.3333,72.75,27.41,56,0,4.3,IN,1741814971
199,alta sierra,35.7291,-118.5495,10.99,44,36,3.49,US,1741814971
200,porto novo,6.4965,2.6036,29.9,84,100,4.97,BJ,1741814971
201,trincomalee,8.5711,81.2335,26.94,77,5,2.24,LK,1741814971
202,mocimboa,-11.3167,40.35,24.78,92,98,2.91,MZ,1741814971
203,ankola,14.6667,74.3,27.64,83,67,2.65,IN,1741814971
204,bilibino,68.0546,166.4372,-28.8,85,99,0.74,RU,1741814971
205,kievka,50.2619,71.5514,-11.66,91,82,4.0,KZ,1741814972
206,qarah bagh,34.9402,61.7759,6.84,71,15,3.76,AF,1741814972
207,tonghua,41.7201,125.9219,-2.0,52,0,2.31,CN,1741814972
208,qaqortoq,60.7167,-46.0333,3.57,81,100,4.17,GL,1741814972
209,portland,45.5234,-122.6762,11.85,84,100,4.12,US,1741814437
210,fisterra,42.9049,-9.2629,11.72,82,97,5.21,ES,1741814972
211,argo,37.6333,22.7333,14.42,81,100,1.4,GR,1741814972
212,kenora,49.8167,-94.4337,2.54,60,75,2.06,CA,1741814972
213,keetmanshoop,-26.5833,18.1333,27.51,41,9,2.06,NA,1741814972
214,khash,28.2211,61.2158,16.76,44,59,1.35,IR,1741814973
215,grand baie,-20.0182,57.5802,25.81,87,3,3.21,MU,1741814973
216,pingliang,35.5392,106.6861,4.35,34,100,0.41,CN,1741814973
217,aasiaat,68.7098,-52.8699,-0.43,84,100,5.22,GL,1741814973
218,daru,-9.0763,143.2092,25.19,89,83,1.78,PG,1741814973
219,usinsk,65.9939,57.5281,-20.79,100,71,1.43,RU,1741814729
220,codrington,-38.2667,141.9667,17.76,79,99,1.28,AU,1741814973
221,chisec,15.8167,-90.2833,32.52,46,13,2.08,GT,1741814973
222,sumbawa besar,-8.5,117.4333,23.41,96,75,1.58,ID,1741814973
223,badger,64.8,-147.5333,-10.05,33,20,3.09,US,1741814974
224,rechka-vydrino,51.485,104.8461,-10.76,79,64,3.13,RU,1741814974
225,arraial do cabo,-22.9661,-42.0278,27.98,74,0,7.2,BR,1741814974
226,miracema do tocantins,-9.5618,-48.3967,27.44,82,99,2.1,BR,1741814974
227,alamar,23.1583,-82.2769,26.13,51,0,5.24,CU,1741814974
228,gamba,-2.65,10.0,26.28,86,100,2.37,GA,1741814974
229,santa marta,11.2408,-74.199,34.03,64,20,6.69,CO,1741814974
230,tangalle,6.024,80.7911,23.9,93,56,1.54,LK,1741814974
231,kailua-kona,19.6406,-155.9956,27.38,71,20,3.09,US,1741814908
232,badiyah,22.45,58.8,22.98,37,0,1.77,OM,1741814975
233,saipan,15.1355,145.701,25.39,92,75,6.69,MP,1741814975
234,constitucion,-35.3333,-72.4167,21.61,47,2,4.39,CL,1741814975
235,tuy hoa,13.0833,109.3,22.46,95,73,0.86,VN,1741814975
236,constantia,44.1833,28.65,13.38,83,100,5.56,RO,1741814975
237,linton,39.0348,-87.1658,24.47,37,99,4.81,US,1741814975
238,aykhal,66.0,111.5,-29.63,100,46,2.19,RU,1741814975
239,katsuren-haebaru,26.3369,127.8719,22.43,90,20,4.63,JP,1741814975
240,kuanda,56.3161,116.0806,-22.39,97,68,0.28,RU,1741814975
241,alofi,-19.0595,-169.9187,27.94,83,75,5.14,NU,1741814976
242,dunedin,-45.8742,170.5036,13.22,79,0,0.89,NZ,1741814976
243,sao tome,0.3365,6.7273,27.69,80,61,3.86,ST,1741814977
244,wickenburg,33.9686,-112.7296,18.08,62,97,1.34,US,1741814977
245,kuala kangsar,4.7667,100.9333,24.97,99,99,0.89,MY,1741814978
246,taro,-8.3862,115.28,20.31,95,96,0.49,ID,1741814978
247,kununurra,-15.7667,128.7333,24.99,88,98,1.54,AU,1741814792
248,jawhar,2.7809,45.5005,25.6,69,99,5.86,SO,1741814978
249,ponta delgada,37.7333,-25.6667,12.4,76,40,6.69,PT,1741814978
250,mizdah,31.4451,12.9801,20.53,31,0,3.53,LY,1741814978
251,sanibel,26.449,-82.0223,25.04,55,0,1.34,US,1741814978
252,souillac,-20.5167,57.5167,24.21,94,40,1.54,MU,1741814978
253,awjilah,29.1081,21.2869,24.11,16,55,4.42,LY,1741814978
254,babaeski,41.4325,27.0931,15.72,53,100,1.85,TR,1741814979
255,minas de marcona,-15.2119,-75.1103,21.99,60,80,5.31,PE,1741814979
256,san lorenzo tlacotepec,19.8158,-99.9114,24.2,12,2,5.04,MX,1741814979
257,kudahuvadhoo,2.6708,72.8944,27.42,77,100,3.21,MV,1741814979
258,kolonia,50.9333,6.95,5.53,82,99,1.34,DE,1741814979
259,vila velha,-20.3297,-40.2925,27.97,69,0,6.69,BR,1741814980
260,gisborne,-38.6533,178.0042,14.94,81,100,3.93,NZ,1741814980
261,richards bay,-28.783,32.0377,22.13,85,87,1.21,ZA,1741814980
262,xuanzhou,30.9525,118.7553,11.2,94,100,5.14,CN,1741814980
263,east london,-33.0153,27.9116,23.39,80,94,4.82,ZA,1741814980
264,beidao,34.5686,105.8933,6.5,64,100,0.31,CN,1741814980
265,bani walid,31.7566,13.9942,23.19,24,0,4.78,LY,1741814980
266,egersund,58.4513,5.9997,1.65,95,98,1.79,NO,1741814980
267,sechura,-5.5569,-80.8222,29.38,55,77,7.18,PE,1741814980
268,mangrol,21.1167,70.1167,26.01,52,0,4.21,IN,1741814981
269,nelson bay,-32.7167,152.15,21.11,100,6,1.79,AU,1741814981
270,ar ruways,24.1103,52.7306,20.04,74,89,6.33,AE,1741814981
271,embarcacion,-23.209,-64.096,30.68,58,89,0.89,AR,1741814981
272,ciudad bolivar,8.1222,-63.5497,37.03,23,79,1.51,VE,1741814981
273,anna regina,7.2644,-58.5077,26.47,78,52,3.31,GY,1741814981
274,north bend,43.4065,-124.2243,10.09,87,100,2.57,US,1741814981
275,tura,25.5198,90.2201,18.73,45,54,2.05,IN,1741814981
276,kirakira,-10.4544,161.9205,28.1,75,35,1.12,SB,1741814981
277,stavern,59.0,10.0333,-1.6,93,98,6.7,NO,1741814981
278,guaimaca,14.5333,-86.8167,31.88,32,20,3.85,HN,1741814982
279,ambalangoda,6.2355,80.0538,24.42,88,100,2.63,LK,1741814982
280,port lincoln,-34.7333,135.8667,18.03,86,19,5.75,AU,1741814982
281,revda,56.801,59.9303,0.67,97,100,4.87,RU,1741814982
282,rexburg,43.826,-111.7897,11.01,40,100,6.69,US,1741814982
283,estevan,49.1334,-102.9842,6.11,70,75,3.09,CA,1741814982
284,canto do buriti,-8.11,-42.9444,28.71,36,100,1.59,BR,1741814982
285,chiautla de tapia,18.2833,-98.6,35.6,19,10,2.47,MX,1741814982
286,vorkuta,67.5,64.0,-15.39,98,95,3.4,RU,1741814983
287,labasa,-16.4167,179.3833,27.65,79,14,0.92,FJ,1741814983
288,breo,44.3904,7.8212,9.23,85,100,1.18,IT,1741814983
289,ust'-ordynskiy,52.805,104.7508,-21.81,100,88,1.18,RU,1741814983
290,bathsheba,13.2167,-59.5167,27.34,74,40,6.69,BB,1741814983
